AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 192.168.16.2. Set the 'ServerName' directive globally to suppress this message
[Mon Jul 06 13:50:21.968630 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View->__call() /var/www/html/install/layouts/scripts/default.tpl:37
[Mon Jul 06 13:50:21.968792 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View->getHelper() /var/www/html/application/libraries/Zend/View/Abstract.php:344
[Mon Jul 06 13:50:21.968954 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_View->_getPlugin() /var/www/html/application/libraries/Zend/View/Abstract.php:618
[Mon Jul 06 13:50:21.969117 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_View_Helper_HeadStyle->__construct() /var/www/html/application/libraries/Zend/View/Abstract.php:1183
[Mon Jul 06 13:50:21.969322 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_View_Helper_HeadStyle->__construct() /var/www/html/application/libraries/Zend/View/Helper/HeadStyle.php:89
[Mon Jul 06 13:50:21.969547 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Container/Standalone.php:69
[Mon Jul 06 13:50:21.969692 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:67
[Mon Jul 06 13:50:21.969831 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  19. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.970034 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  20. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:21.970199 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  21. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:21.970358 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  22. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.970634 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.970779 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.970920 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.971063 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.971238 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.971380 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.971524 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.971667 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.971808 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.971948 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.972089 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.972240 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.972385 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View->headStyle() /var/www/html/install/layouts/scripts/default.tpl:37
[Mon Jul 06 13:50:21.972523 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View->__call() /var/www/html/install/layouts/scripts/default.tpl:37
[Mon Jul 06 13:50:21.972666 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View->getHelper() /var/www/html/application/libraries/Zend/View/Abstract.php:344
[Mon Jul 06 13:50:21.972802 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_View->_getPlugin() /var/www/html/application/libraries/Zend/View/Abstract.php:618
[Mon Jul 06 13:50:21.972944 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_View_Helper_HeadStyle->__construct() /var/www/html/application/libraries/Zend/View/Abstract.php:1183
[Mon Jul 06 13:50:21.973079 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_View_Helper_HeadStyle->__construct() /var/www/html/application/libraries/Zend/View/Helper/HeadStyle.php:89
[Mon Jul 06 13:50:21.973222 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Container/Standalone.php:69
[Mon Jul 06 13:50:21.973362 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. Zend_Registry::isRegistered() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:67
[Mon Jul 06 13:50:21.973502 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  19. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.973641 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  20. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:21.973780 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  21. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:21.973919 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  22. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.974530 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.974673 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.974815 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.974954 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.975093 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.975252 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.975410 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.975603 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.975758 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.975912 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.976061 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.976217 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.976419 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View->headStyle() /var/www/html/install/layouts/scripts/default.tpl:37
[Mon Jul 06 13:50:21.976573 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View->__call() /var/www/html/install/layouts/scripts/default.tpl:37
[Mon Jul 06 13:50:21.976724 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View->getHelper() /var/www/html/application/libraries/Zend/View/Abstract.php:344
[Mon Jul 06 13:50:21.976904 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_View->_getPlugin() /var/www/html/application/libraries/Zend/View/Abstract.php:618
[Mon Jul 06 13:50:21.977158 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_View_Helper_HeadStyle->__construct() /var/www/html/application/libraries/Zend/View/Abstract.php:1183
[Mon Jul 06 13:50:21.977374 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_View_Helper_HeadStyle->__construct() /var/www/html/application/libraries/Zend/View/Helper/HeadStyle.php:89
[Mon Jul 06 13:50:21.977571 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Container/Standalone.php:69
[Mon Jul 06 13:50:21.977756 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. Zend_Registry::get() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:68
[Mon Jul 06 13:50:21.978003 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  19. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.978195 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  20. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:21.978367 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  21. Zend_Registry::isRegistered() /var/www/html/application/libraries/Engine/Api.php:650
[Mon Jul 06 13:50:21.978581 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  22. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:183
[Mon Jul 06 13:50:21.978937 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:21.979097 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:21.979252 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:21.979393 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:21.979537 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:21.979677 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:21.979818 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:21.979958 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:21.980100 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:21.980245 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:21.980387 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:21.980524 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:21.980665 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View->headStyle() /var/www/html/install/layouts/scripts/default.tpl:37
[Mon Jul 06 13:50:21.980805 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View->__call() /var/www/html/install/layouts/scripts/default.tpl:37
[Mon Jul 06 13:50:21.980950 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View->getHelper() /var/www/html/application/libraries/Zend/View/Abstract.php:344
[Mon Jul 06 13:50:21.981089 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_View->_getPlugin() /var/www/html/application/libraries/Zend/View/Abstract.php:618
[Mon Jul 06 13:50:21.981231 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  15. Zend_View_Helper_HeadStyle->__construct() /var/www/html/application/libraries/Zend/View/Abstract.php:1183
[Mon Jul 06 13:50:21.981368 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  16. Zend_View_Helper_HeadStyle->__construct() /var/www/html/application/libraries/Zend/View/Helper/HeadStyle.php:89
[Mon Jul 06 13:50:21.981516 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  17. Zend_View_Helper_Placeholder_Registry::getRegistry() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Container/Standalone.php:69
[Mon Jul 06 13:50:21.981680 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  18. Zend_Registry::get() /var/www/html/application/libraries/Zend/View/Helper/Placeholder/Registry.php:68
[Mon Jul 06 13:50:21.981827 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  19. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:21.982016 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  20. Engine_Api::handleError() /var/www/html/application/libraries/Zend/Registry.php:206
[Mon Jul 06 13:50:21.982225 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  21. Zend_Registry::get() /var/www/html/application/libraries/Engine/Api.php:658
[Mon Jul 06 13:50:21.982439 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  22. Zend_Registry->offsetExists() /var/www/html/application/libraries/Zend/Registry.php:145
[Mon Jul 06 13:50:22.051310 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Deprecated:  array_key_exists(): Using array_key_exists() on objects is deprecated. Use isset() or property_exists() instead in /var/www/html/application/libraries/Zend/Registry.php on line 206
[Mon Jul 06 13:50:22.051593 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP Stack trace:
[Mon Jul 06 13:50:22.051987 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   1. {main}() /var/www/html/install/index.php:0
[Mon Jul 06 13:50:22.052221 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   2. Zend_Application->run() /var/www/html/install/index.php:92
[Mon Jul 06 13:50:22.052463 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   3. Install_Bootstrap->run() /var/www/html/application/libraries/Zend/Application.php:384
[Mon Jul 06 13:50:22.052617 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   4. Zend_Controller_Front->dispatch() /var/www/html/application/libraries/Zend/Application/Bootstrap/Bootstrap.php:105
[Mon Jul 06 13:50:22.052838 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   5. Zend_Controller_Plugin_Broker->postDispatch() /var/www/html/application/libraries/Zend/Controller/Front.php:965
[Mon Jul 06 13:50:22.053105 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   6. Zend_Layout_Controller_Plugin_Layout->postDispatch() /var/www/html/application/libraries/Zend/Controller/Plugin/Broker.php:333
[Mon Jul 06 13:50:22.053345 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   7. Zend_Layout->render() /var/www/html/application/libraries/Zend/Layout/Controller/Plugin/Layout.php:143
[Mon Jul 06 13:50:22.053558 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   8. Zend_View->render() /var/www/html/application/libraries/Zend/Layout.php:796
[Mon Jul 06 13:50:22.053704 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP   9. Zend_View->_run() /var/www/html/application/libraries/Zend/View/Abstract.php:888
[Mon Jul 06 13:50:22.053948 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  10. include() /var/www/html/application/libraries/Zend/View.php:157
[Mon Jul 06 13:50:22.054210 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  11. Zend_View->headScript() /var/www/html/install/layouts/scripts/default.tpl:43
[Mon Jul 06 13:50:22.054357 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  12. Zend_View->__call() /var/www/html/install/layouts/scripts/default.tpl:43
[Mon Jul 06 13:50:22.054528 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  13. Zend_View->getHelper() /var/www/html/application/libraries/Zend/View/Abstract.php:344
[Mon Jul 06 13:50:22.054677 2020] [php7:notice] [pid 20] [client 192.168.32.1:58538] PHP  14. Zend_View->_getPlugin() /var/www/html/application/libraries/Zend/View/Abstract.php:618
